id,nama_latin,nama_indonesia,nama_inggris,kingdom,phylum,kelas,ordo,family,genus,kategori,sinonim_ilmiah,sumber_data
rafflesia_arnoldii,Rafflesia arnoldi,Patma raksasa,Arnold's rafflesia,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Rafflesiaceae,Rafflesia,Magnoliopsida,Rafflesia titan,GBIF: https://www.gbif.org/species/7279683; Wikidata: http://www.wikidata.org/entity/Q161888
bunga_bangkai_raksasa,Amorphophallus titanum,Bunga bangkai,Titan Arum,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Amorphophallus,Liliopsida,Amorphophallus selebicus|Amorphophallus titanum|Conophallus titanum,GBIF: https://www.gbif.org/species/2871508; Wikidata: http://www.wikidata.org/entity/Q431224
meranti_merah,Shorea leprosula,Meranti Bunga,Light Red Meranti,Plantae,Tracheophyta,Magnoliopsida,Malvales,Dipterocarpaceae,Shorea,Magnoliopsida,Hopea maranti|Shorea astrosticta|Shorea maranti,GBIF: https://www.gbif.org/species/4097193; Wikidata: http://www.wikidata.org/entity/Q3017429
ulin,Eusideroxylon zwageri,Ulin,Billian,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Eusideroxylon,Magnoliopsida,Bihania borneensis|Cinnamomum borneense|Cryptocarya laurifolia|Eusideroxylon borneense|Salgada laurifolia,GBIF: https://www.gbif.org/species/3033968; Wikidata: http://www.wikidata.org/entity/Q5227722
cendana,Santalum album,Cendana,Indian Sandalwood,Plantae,Tracheophyta,Magnoliopsida,Santalales,Santalaceae,Santalum,Magnoliopsida,Santalum ellipticum|Santalum myrtifolium|Santalum ovatum,GBIF: https://www.gbif.org/species/2889785; Wikidata: http://www.wikidata.org/entity/Q210858
pala,Myristica fragrans,Pala,Nutmeg,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Myristicaceae,Myristica,Magnoliopsida,Aruana silvestris|Myristica amboinensis|Myristica americana|Myristica aromatica,GBIF: https://www.gbif.org/species/5406817; Wikidata: http://www.wikidata.org/entity/Q2724976
sagu,Metroxylon sagu,Rumbia,sago palm,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Metroxylon,Liliopsida,Metroxylon hermaphroditum|Metroxylon inerme|Metroxylon laeve|Metroxylon longispinum|Metroxylon micracanthum,GBIF: https://www.gbif.org/species/2733781; Wikidata: http://www.wikidata.org/entity/Q164088
anggrek_bulan,Phalaenopsis amabilis,Anggrek bulan,Moon Orchid,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Phalaenopsis,Liliopsida,Cymbidium amabile|Epidendrum amabile|Phalaenopsis amabilis ramosa|Synadena amabilis,GBIF: https://www.gbif.org/species/5311007; Wikidata: http://www.wikidata.org/entity/Q1069597
durian,Durio zibethinus,Durian,durian,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Durio,Magnoliopsida,Durio acuminatissima|Durio stercoraceus,GBIF: https://www.gbif.org/species/3152230; Wikidata: http://www.wikidata.org/entity/Q1135236
kantong_semar,Nepenthes gymnamphora,Kantong Semar,Tropical Pitcher Plant,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nepenthaceae,Nepenthes,Magnoliopsida,Nepenthes glabra|Nepenthes gymnamphora|Nepenthes gymnamphora haematamphora|Nepenthes melamphora,GBIF: https://www.gbif.org/species/3702020; Wikidata: http://www.wikidata.org/entity/Q4189835
mangga,Mangifera indica,mangga,Common Indian Mango,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Mangifera,Magnoliopsida,Mangifera amba|Mangifera anisodora|Mangifera austroyunnanensis|Mangifera balba,GBIF: https://www.gbif.org/species/3190638; Wikidata: http://www.wikidata.org/entity/Q3919027
kelapa,Cocos nucifera,kelapa,coconut palm,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Cocos,Liliopsida,Calappa nucifera|Cocos indica|Cocos mamillaris|Cocos nana|Cocos nucifera palmyrensis,GBIF: https://www.gbif.org/species/2735117; Wikidata: http://www.wikidata.org/entity/Q13187
pisang,Musa acuminata,gedang klutuk,Wild Banana,Plantae,Tracheophyta,Liliopsida,Zingiberales,Musaceae,Musa,Liliopsida,Musa acuminata burmannicoides|Musa brieyi|Musa cavendishii|Musa chinensis,GBIF: https://www.gbif.org/species/2762680; Wikidata: http://www.wikidata.org/entity/Q132970
padi,Oryza sativa,padi,oryza molida,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Oryza,Liliopsida,Oryza aristata|Oryza communissima|Oryza denudata|Oryza elongata|Oryza formosana,GBIF: https://www.gbif.org/species/2703459; Wikidata: http://www.wikidata.org/entity/Q161426
kopi_robusta,Coffea canephora,Robusta,Robusta Coffee,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Coffea,Magnoliopsida,Coffea arabica stuhlmannii|Coffea bukobensis|Coffea canephora|Coffea canephora sankuruensis,GBIF: https://www.gbif.org/species/2895528; Wikidata: http://www.wikidata.org/entity/Q47532
kopi_arabika,Coffea arabica,Kopi arabika,Arabica Coffee,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Coffea,Magnoliopsida,Coffea arabica abyssinica|Coffea arabica amarella|Coffea arabica angustifolia|Coffea arabica bourbon,GBIF: https://www.gbif.org/species/2895345; Wikidata: http://www.wikidata.org/entity/Q47685
kakao,Theobroma cacao,Kakao,cacao,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Theobroma,Magnoliopsida,Cacao minar|Theobroma cocao|Theobroma kalagua|Theobroma pentogona,GBIF: https://www.gbif.org/species/3152205; Wikidata: http://www.wikidata.org/entity/Q42385
cengkih,Syzygium aromaticum,Cengkih,clove,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Syzygium,Magnoliopsida,Caryophyllus aromaticus|Caryophyllus hortensis|Caryophyllus silvestris|Eugenia aromatica,GBIF: https://www.gbif.org/species/3183002; Wikidata: http://www.wikidata.org/entity/Q26736
lada,Piper nigrum,lada,black pepper,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Piper,Magnoliopsida,Muldera multinervis|Muldera wightiana|Piper aromaticum|Piper baccatum|Piper colonum,GBIF: https://www.gbif.org/species/3086357; Wikidata: http://www.wikidata.org/entity/Q43084
kayu_manis,Cinnamomum burmanni,Cinnamomum burmannii,Malaysian cinnamon,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum,Magnoliopsida,Cinnamomum ammannii|Cinnamomum burmannii chinense|Cinnamomum burmannii kiamis|Cinnamomum cassia|Cinnamomum chinense,GBIF: https://www.gbif.org/species/3033985; Wikidata: http://www.wikidata.org/entity/Q4115136
kemiri,Aleurites moluccanus,Kemiri,Candlenut Tree,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Aleurites,Magnoliopsida,Aleurites ambinux|Aleurites angustifolius|Aleurites commutatus|Aleurites cordifolius,GBIF: https://www.gbif.org/species/4930679; Wikidata: http://www.wikidata.org/entity/Q1160961
nangka,Artocarpus heterophyllus,Nangka,jackfruit,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus,Magnoliopsida,Artocarpus brasiliensis|Artocarpus grandis|Artocarpus integra,GBIF: https://www.gbif.org/species/2984565; Wikidata: http://www.wikidata.org/entity/Q45757
sukun,Artocarpus altilis,Sukun,breadfruit,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus,Magnoliopsida,Artocarpus altilis|Artocarpus altilis non-seminifer|Artocarpus altilis non-seminiferus|Artocarpus altilis seminifer|Artocarpus altilis seminiferus,GBIF: https://www.gbif.org/species/2984573; Wikidata: http://www.wikidata.org/entity/Q14677
pinang,Areca catechu,Pinang,Betel Nut Palm,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Areca,Liliopsida,Areca catechu communis|Areca catechu alba|Areca catechu batanensis|Areca catechu longicarpa|Areca catechu nigra,GBIF: https://www.gbif.org/species/2736531; Wikidata: http://www.wikidata.org/entity/Q156969
nipah,Nypa fruticans,Nipah,Nypa Palm,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Nypa,Liliopsida,Cocos nypa|Nipa arborescens|Nipa fruticans|Nipa fruticans neameana,GBIF: https://www.gbif.org/species/2738422; Wikidata: http://www.wikidata.org/entity/Q843726
pandan_laut,Pandanus tectorius,Pandan Pudak,Seashore Pandan,Plantae,Tracheophyta,Liliopsida,Pandanales,Pandanaceae,Pandanus,Liliopsida,Corypha laevis|Pandanus absonus|Pandanus adscendens|Pandanus aequor|Pandanus aitutakiensis,GBIF: https://www.gbif.org/species/8023236; Wikidata: http://www.wikidata.org/entity/Q312736
pulai,Alstonia scholaris,Pulai,Blackboard Tree,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Alstonia,Magnoliopsida,Aeschynomene laevis|Alstonia kurzii|Alstonia scholaris avae|Alstonia scholaris blumii|Alstonia scholaris velutina,GBIF: https://www.gbif.org/species/5414410; Wikidata: http://www.wikidata.org/entity/Q135307
kayu_putih,Melaleuca cajuputi,gelam,Cajuput,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Melaleuca,Magnoliopsida,-,GBIF: https://www.gbif.org/species/5415885; Wikidata: http://www.wikidata.org/entity/Q2933398
gaharu,Aquilaria malaccensis,Gaharu,Agarwood,Plantae,Tracheophyta,Magnoliopsida,Malvales,Thymelaeaceae,Aquilaria,Magnoliopsida,Aquilaria agallocha|Aquilaria moluccensis|Aquilaria secundana|Aquilariella malaccensis,GBIF: https://www.gbif.org/species/5524063; Wikidata: http://www.wikidata.org/entity/Q2249742
cemara_laut,Casuarina equisetifolia,cemara laut,Australian pine,Plantae,Tracheophyta,Magnoliopsida,Fagales,Casuarinaceae,Casuarina,Magnoliopsida,Casuarina equisetifolia|Casuarina equisetifolia incana|Casuarina equisetifolia typica|Casuarina litorea,GBIF: https://www.gbif.org/species/2891930; Wikidata: http://www.wikidata.org/entity/Q857220
merbau,Intsia bijuga,Merbau,Borneo Teak,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Intsia,Magnoliopsida,Afzelia bijuga|Afzelia cambodiensis|Intsia bijuga glabra|Intsia moeleri|Macrolobium bijugum,GBIF: https://www.gbif.org/species/2963211; Wikidata: http://www.wikidata.org/entity/Q12700996
beringin,Ficus benjamina,Beringin,weeping fig,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus,Magnoliopsida,Ficus benjamina warringiana|Ficus benjamina benjamina|Ficus benjamina bracteata|Ficus benjamina comosa,GBIF: https://www.gbif.org/species/5361932; Wikidata: http://www.wikidata.org/entity/Q275160
jati,Tectona grandis,Jati,Teak,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Tectona,Magnoliopsida,Jatus grandis|Tectona grandis abludens|Tectona grandis canescens|Tectona grandis pilosula|Tectona grandis punctata,GBIF: https://www.gbif.org/species/2925649; Wikidata: http://www.wikidata.org/entity/Q156938
mahoni_daun_besar,Swietenia macrophylla,Mahoni,Big Leaf Mahogany,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Swietenia,Magnoliopsida,Swietenia belizensis|Swietenia candollei|Swietenia krukovii|Swietenia macrophylla marabaensis|Swietenia tesomannii,GBIF: https://www.gbif.org/species/3190484; Wikidata: http://www.wikidata.org/entity/Q12955947
melinjo,Gnetum gnemon,Melinjo,buko,Plantae,Tracheophyta,Gnetopsida,Gnetales,Gnetaceae,Gnetum,Gnetopsida,Gnetum domesticum|Gnetum gnemon domesticum|Gnetum gnemon laurinum|Gnetum gnemon lucidum,GBIF: https://www.gbif.org/species/2653133; Wikidata: http://www.wikidata.org/entity/Q72368
petai,Parkia speciosa,petai,Stink bean,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Parkia,Magnoliopsida,Acacia gigantea|Acacia graveolens|Inga pyriformis|Mimosa pedunculata,GBIF: https://www.gbif.org/species/5348811; Wikidata: http://www.wikidata.org/entity/Q311088
jengkol,Archidendron pauciflorum,jengkol,Djenkol Tree,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Archidendron,Magnoliopsida,Abarema malinoensis pauciflorum|Abarema pauciflora|Pithecellobium pauciflorum,GBIF: https://www.gbif.org/species/2941485; Wikidata: http://www.wikidata.org/entity/Q3503085
kecombrang,Etlingera elatior,Kecombrang,Torch Ginger,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Etlingera,Liliopsida,Alpinia acrostachya|Alpinia diracodes|Alpinia elatior|Alpinia javanica|Alpinia magnifica,GBIF: https://www.gbif.org/species/2759896; Wikidata: http://www.wikidata.org/entity/Q3442435
jahe,Zingiber officinale,jahe,ginger,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Zingiber,Liliopsida,Amomum angustifolium|Amomum zingiber|Amomum zinziba|Curcuma longifolia|Zingiber aromaticum,GBIF: https://www.gbif.org/species/2757280; Wikidata: http://www.wikidata.org/entity/Q35625
kunyit,Curcuma longa,kunyit,Turmeric,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Curcuma,Liliopsida,Amomum curcuma|Curcuma brog|Curcuma domestica,GBIF: https://www.gbif.org/species/2757624; Wikidata: http://www.wikidata.org/entity/Q42562
lengkuas,Alpinia galanga,lengkuas,greater galangal,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Alpinia,Liliopsida,Alpinia alba|Alpinia bifida|Alpinia carnea|Alpinia galanga pyramidata|Alpinia galanga galanga,GBIF: https://www.gbif.org/species/5302225; Wikidata: http://www.wikidata.org/entity/Q402971
serai,Cymbopogon citratus,serai,Lemon Grass,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cymbopogon,Liliopsida,Andropogon cerifer|Andropogon ceriferus|Andropogon citratus|Andropogon citriodorus,GBIF: https://www.gbif.org/species/2705275; Wikidata: http://www.wikidata.org/entity/Q33913
pandan_wangi,Pandanus amaryllifolius,pandan wangi,Fragrant Pandan,Plantae,Tracheophyta,Liliopsida,Pandanales,Pandanaceae,Pandanus,Liliopsida,Pandanus hasskarlii|Pandanus latifolius|Pandanus latifolius minor|Pandanus odorus,GBIF: https://www.gbif.org/species/9296315; Wikidata: http://www.wikidata.org/entity/Q311090
belimbing,Averrhoa carambola,Belimbing,star fruit,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Averrhoa,Magnoliopsida,Averrhoa acutangula|Averrhoa microphylla|Averrhoa pentandra|Connaropsis philippica|Sarcotheca philippica,GBIF: https://www.gbif.org/species/2891641; Wikidata: http://www.wikidata.org/entity/Q159447
manggis,Garcinia mangostana,Manggis,Mangosteen,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Clusiaceae,Garcinia,Magnoliopsida,Mangostana garcinia,GBIF: https://www.gbif.org/species/3189571; Wikidata: http://www.wikidata.org/entity/Q170662
duku,Lansium domesticum,Duku,langsat,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Lansium,Magnoliopsida,Aglaia aquea|Aglaia domestica|Aglaia dookoo|Aglaia intricatoreticulata|Aglaia merrillii,GBIF: https://www.gbif.org/species/3190478; Wikidata: http://www.wikidata.org/entity/Q860731
