id,input_query_name,accepted_scientific_name,gbif_key,gbif_url,kingdom,phylum,kelas,ordo,family,genus,nama_indonesia_api,nama_inggris_api,taxonomic_status,rank,seed_source,seed_note
rafflesia_arnoldii,Rafflesia arnoldi,Rafflesia arnoldi,7279683,https://www.gbif.org/species/7279683,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Rafflesiaceae,Rafflesia,Kerubut,Arnold's rafflesia,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
bunga_bangkai_raksasa,Amorphophallus titanum,Amorphophallus titanum,2871508,https://www.gbif.org/species/2871508,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Amorphophallus,Bunga bangkai,Titan Arum,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
meranti_merah,Shorea leprosula,Shorea leprosula,4097193,https://www.gbif.org/species/4097193,Plantae,Tracheophyta,Magnoliopsida,Malvales,Dipterocarpaceae,Shorea,,Light Red Meranti,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
ulin,Eusideroxylon zwageri,Eusideroxylon zwageri,3033968,https://www.gbif.org/species/3033968,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Eusideroxylon,Bi,Billian,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cendana,Santalum album,Santalum album,2889785,https://www.gbif.org/species/2889785,Plantae,Tracheophyta,Magnoliopsida,Santalales,Santalaceae,Santalum,Cendana,Indian Sandalwood,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pala,Myristica fragrans,Myristica fragrans,5406817,https://www.gbif.org/species/5406817,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Myristicaceae,Myristica,Pala,Nutmeg,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
sagu,Metroxylon sagu,Metroxylon sagu,2733781,https://www.gbif.org/species/2733781,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Metroxylon,Rumbia,sago palm,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
anggrek_bulan,Phalaenopsis amabilis,Phalaenopsis amabilis,5311007,https://www.gbif.org/species/5311007,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Phalaenopsis,,,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
durian,Durio zibethinus,Durio zibethinus,3152230,https://www.gbif.org/species/3152230,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Durio,,durian,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kantong_semar,Nepenthes gymnamphora,Nepenthes gymnamphora,3702020,https://www.gbif.org/species/3702020,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nepenthaceae,Nepenthes,,,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
mangga,Mangifera indica,Mangifera indica,3190638,https://www.gbif.org/species/3190638,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Mangifera,,Common Indian Mango,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kelapa,Cocos nucifera,Cocos nucifera,2735117,https://www.gbif.org/species/2735117,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Cocos,,coconut palm,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pisang,Musa acuminata,Musa acuminata,2762680,https://www.gbif.org/species/2762680,Plantae,Tracheophyta,Liliopsida,Zingiberales,Musaceae,Musa,gedang klutuk,Wild Banana,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
padi,Oryza sativa,Oryza sativa,2703459,https://www.gbif.org/species/2703459,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Oryza,Padi,Asian rice,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kopi_robusta,Coffea canephora,Coffea canephora,2895528,https://www.gbif.org/species/2895528,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Coffea,Kopi Robusta,Robusta Coffee,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kopi_arabika,Coffea arabica,Coffea arabica,2895345,https://www.gbif.org/species/2895345,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Coffea,Kopi Arabika,Arabica Coffee,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kakao,Theobroma cacao,Theobroma cacao,3152205,https://www.gbif.org/species/3152205,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Theobroma,,cacao,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cengkih,Syzygium aromaticum,Syzygium aromaticum,3183002,https://www.gbif.org/species/3183002,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Syzygium,Cengkeh,clove,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
lada,Piper nigrum,Piper nigrum,3086357,https://www.gbif.org/species/3086357,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Piper,,black pepper,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kayu_manis,Cinnamomum burmanni,Cinnamomum burmanni,3033985,https://www.gbif.org/species/3033985,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum,Kayu Manis,Malaysian cinnamon,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kemiri,Aleurites moluccanus,Aleurites moluccanus,4930679,https://www.gbif.org/species/4930679,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Aleurites,Kemiri,Candlenut Tree,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
nangka,Artocarpus heterophyllus,Artocarpus heterophyllus,2984565,https://www.gbif.org/species/2984565,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus,,jackfruit,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
sukun,Artocarpus altilis,Artocarpus altilis,2984573,https://www.gbif.org/species/2984573,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus,Sukun (pohon),breadfruit,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pinang,Areca catechu,Areca catechu,2736531,https://www.gbif.org/species/2736531,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Areca,,Betel Nut Palm,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
nipah,Nypa fruticans,Nypa fruticans,2738422,https://www.gbif.org/species/2738422,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Nypa,nipah,Nypa Palm,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pandan_laut,Pandanus tectorius,Pandanus tectorius,8023236,https://www.gbif.org/species/8023236,Plantae,Tracheophyta,Liliopsida,Pandanales,Pandanaceae,Pandanus,,,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pulai,Alstonia scholaris,Alstonia scholaris,5414410,https://www.gbif.org/species/5414410,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Alstonia,Waser,Blackboard Tree,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kayu_putih,Melaleuca cajuputi,Melaleuca cajuputi,5415885,https://www.gbif.org/species/5415885,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Melaleuca,Kaya Putih,Cajuput,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
gaharu,Aquilaria malaccensis,Aquilaria malaccensis,5524063,https://www.gbif.org/species/5524063,Plantae,Tracheophyta,Magnoliopsida,Malvales,Thymelaeaceae,Aquilaria,,Agarwood,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cemara_laut,Casuarina equisetifolia,Casuarina equisetifolia,2891930,https://www.gbif.org/species/2891930,Plantae,Tracheophyta,Magnoliopsida,Fagales,Casuarinaceae,Casuarina,,Australian pine,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
merbau,Intsia bijuga,Intsia bijuga,2963211,https://www.gbif.org/species/2963211,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Intsia,Merbau,Borneo Teak,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
beringin,Ficus benjamina,Ficus benjamina,5361932,https://www.gbif.org/species/5361932,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus,wariengien,weeping fig,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
jati,Tectona grandis,Tectona grandis,2925649,https://www.gbif.org/species/2925649,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Tectona,jati,Teak,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
mahoni_daun_besar,Swietenia macrophylla,Swietenia macrophylla,3190484,https://www.gbif.org/species/3190484,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Swietenia,Mahoni,Big Leaf Mahogany,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
melinjo,Gnetum gnemon,Gnetum gnemon,2653133,https://www.gbif.org/species/2653133,Plantae,Tracheophyta,Gnetopsida,Gnetales,Gnetaceae,Gnetum,Melinjo,buko,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
petai,Parkia speciosa,Parkia speciosa,5348811,https://www.gbif.org/species/5348811,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Parkia,Pete,Stink bean,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
jengkol,Archidendron pauciflorum,Archidendron pauciflorum,2941485,https://www.gbif.org/species/2941485,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Archidendron,Djenkol,Djenkol Tree,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kecombrang,Etlingera elatior,Etlingera elatior,2759896,https://www.gbif.org/species/2759896,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Etlingera,Kecombrang,Torch Ginger,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
jahe,Zingiber officinale,Zingiber officinale,2757280,https://www.gbif.org/species/2757280,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Zingiber,Jahe,Ginger,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kunyit,Curcuma longa,Curcuma longa,2757624,https://www.gbif.org/species/2757624,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Curcuma,Kunyit,Turmeric,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
lengkuas,Alpinia galanga,Alpinia galanga,5302225,https://www.gbif.org/species/5302225,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,Alpinia,Laos,greater galangal,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
serai,Cymbopogon citratus,Cymbopogon citratus,2705275,https://www.gbif.org/species/2705275,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cymbopogon,Serai,Lemon Grass,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pandan_wangi,Pandanus amaryllifolius,Pandanus amaryllifolius,9296315,https://www.gbif.org/species/9296315,Plantae,Tracheophyta,Liliopsida,Pandanales,Pandanaceae,Pandanus,Pandan Rampeh,Fragrant Pandan,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
belimbing,Averrhoa carambola,Averrhoa carambola,2891641,https://www.gbif.org/species/2891641,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Averrhoa,Belimbing,Starfruit,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
manggis,Garcinia mangostana,Garcinia mangostana,3189571,https://www.gbif.org/species/3189571,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Clusiaceae,Garcinia,Manggis,Mangosteen,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
duku,Lansium domesticum,Lansium domesticum,3190478,https://www.gbif.org/species/3190478,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Lansium,,langsat,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
rambutan,Nephelium lappaceum,Nephelium lappaceum,5421126,https://www.gbif.org/species/5421126,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Nephelium,,pulasan,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
salak,Salacca zalacca,Salacca zalacca,2731764,https://www.gbif.org/species/2731764,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Salacca,,Snakefruit,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
bakau_minyak,Rhizophora apiculata,Rhizophora apiculata,3086526,https://www.gbif.org/species/3086526,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Rhizophoraceae,Rhizophora,Bakau Minyak,mangrove,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
ketapang,Terminalia catappa,Terminalia catappa,3189394,https://www.gbif.org/species/3189394,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Combretaceae,Terminalia,,India almond,ACCEPTED,SPECIES,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
