id,input_query_name,accepted_scientific_name,wikidata_url,label_id,label_en,kingdom,phylum,kelas,ordo,family,genus,seed_source,seed_note
rafflesia_arnoldii,Rafflesia arnoldi,Rafflesia arnoldi,http://www.wikidata.org/entity/Q161888,Patma raksasa,Rafflesia arnoldi,Plantae,,,Malpighiales,Rafflesiaceae,Rafflesia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
bunga_bangkai_raksasa,Amorphophallus titanum,Amorphophallus titanum,http://www.wikidata.org/entity/Q431224,Bunga bangkai,Amorphophallus titanum,Plantae,,,Alismatales,Araceae,Amorphophallus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
meranti_merah,Shorea leprosula,Shorea leprosula,http://www.wikidata.org/entity/Q3017429,Meranti Bunga,Shorea leprosula,Plantae,,,Malvales,Dipterocarpaceae,Shorea,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
ulin,Eusideroxylon zwageri,Eusideroxylon zwageri,http://www.wikidata.org/entity/Q5227722,Ulin,Eusideroxylon zwageri,Plantae,,,Laurales,Lauraceae,Eusideroxylon,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cendana,Santalum album,Santalum album,http://www.wikidata.org/entity/Q210858,Cendana,Santalum album,Plantae,,,Santalales,Santalaceae,Santalum,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pala,Myristica fragrans,Myristica fragrans,http://www.wikidata.org/entity/Q2724976,Pala,Myristica fragrans,Plantae,,,Magnoliales,Myristicaceae,Myristica,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
sagu,Metroxylon sagu,Metroxylon sagu,http://www.wikidata.org/entity/Q164088,Rumbia,Metroxylon sagu,Plantae,,,Arecales,Arecaceae,Metroxylon,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
anggrek_bulan,Phalaenopsis amabilis,Phalaenopsis amabilis,http://www.wikidata.org/entity/Q1069597,Anggrek bulan,Phalaenopsis amabilis,Plantae,,,Asparagales,Orchidaceae,Phalaenopsis,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
durian,Durio zibethinus,Durio zibethinus,http://www.wikidata.org/entity/Q1135236,Durian,Durio zibethinus,Plantae,,,Malvales,Malvaceae,Durio,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kantong_semar,Nepenthes gymnamphora,Nepenthes gymnamphora,http://www.wikidata.org/entity/Q4189835,Nepenthes gymnamphora,Nepenthes gymnamphora,Plantae,,,Caryophyllales,Nepenthaceae,Nepenthes,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
mangga,Mangifera indica,Mangifera indica,http://www.wikidata.org/entity/Q3919027,mangga,Mangifera indica,Plantae,,,Sapindales,Anacardiaceae,Mangifera,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kelapa,Cocos nucifera,Cocos nucifera,http://www.wikidata.org/entity/Q13187,kelapa,Cocos nucifera,Plantae,,,Arecales,Arecaceae,Cocos,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pisang,Musa acuminata,Musa acuminata,http://www.wikidata.org/entity/Q132970,musa acuminata,Musa acuminata,Plantae,,,Zingiberales,Musaceae,Musa,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
padi,Oryza sativa,Oryza sativa,http://www.wikidata.org/entity/Q161426,padi,oryza molida,Plantae,,,Poales,Poaceae,Oryza,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kopi_robusta,Coffea canephora,Coffea canephora,http://www.wikidata.org/entity/Q47532,Robusta,Coffea canephora,Plantae,,,Gentianales,Rubiaceae,Coffea,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kopi_arabika,Coffea arabica,Coffea arabica,http://www.wikidata.org/entity/Q47685,Kopi arabika,Coffea arabica,Plantae,,,Gentianales,Rubiaceae,Coffea,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kakao,Theobroma cacao,Theobroma cacao,http://www.wikidata.org/entity/Q42385,Kakao,cacao,Plantae,,,Malvales,Malvaceae,Theobroma,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cengkih,Syzygium aromaticum,Syzygium aromaticum,http://www.wikidata.org/entity/Q26736,Cengkih,clove,Plantae,,,Myrtales,Myrtaceae,Syzygium,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
lada,Piper nigrum,Piper nigrum,http://www.wikidata.org/entity/Q43084,lada,black pepper,Plantae,,,Piperales,Piperaceae,Piper,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kayu_manis,Cinnamomum burmanni,Cinnamomum burmanni,http://www.wikidata.org/entity/Q4115136,Cinnamomum burmannii,Cinnamomum burmanni,Plantae,,,Laurales,Lauraceae,Cinnamomum,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kemiri,Aleurites moluccanus,Aleurites moluccanus,http://www.wikidata.org/entity/Q1160961,Kemiri,Aleurites moluccanus,Plantae,,,Malpighiales,Euphorbiaceae,Aleurites,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
nangka,Artocarpus heterophyllus,Artocarpus heterophyllus,http://www.wikidata.org/entity/Q45757,Nangka,Artocarpus heterophyllus,Plantae,,,Rosales,Moraceae,Artocarpus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
sukun,Artocarpus altilis,Artocarpus altilis,http://www.wikidata.org/entity/Q14677,Sukun,breadfruit,Plantae,,,Rosales,Moraceae,Artocarpus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pinang,Areca catechu,Areca catechu,http://www.wikidata.org/entity/Q156969,Pinang,Areca catechu,Plantae,,,Arecales,Arecaceae,Areca,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
nipah,Nypa fruticans,Nypa fruticans,http://www.wikidata.org/entity/Q843726,Nipah,Nypa fruticans,Plantae,,,Arecales,Arecaceae,Nypa,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pandan_laut,Pandanus tectorius,Pandanus tectorius,http://www.wikidata.org/entity/Q312736,Pandan Pudak,Pandanus tectorius,Plantae,,,Pandanales,Pandanaceae,Pandanus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pulai,Alstonia scholaris,Alstonia scholaris,http://www.wikidata.org/entity/Q135307,Pulai,Alstonia scholaris,Plantae,,,Gentianales,Apocynaceae,Alstonia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kayu_putih,Melaleuca cajuputi,Melaleuca cajuputi,http://www.wikidata.org/entity/Q2933398,gelam,Melaleuca cajuputi,Plantae,,,Myrtales,Myrtaceae,Melaleuca,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
gaharu,Aquilaria malaccensis,Aquilaria malaccensis,http://www.wikidata.org/entity/Q2249742,Gaharu,Aquilaria malaccensis,Plantae,,,Malvales,Thymelaeaceae,Aquilaria,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cemara_laut,Casuarina equisetifolia,Casuarina equisetifolia,http://www.wikidata.org/entity/Q857220,cemara laut,Casuarina equisetifolia,Plantae,,,Fagales,Casuarinaceae,Casuarina,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
merbau,Intsia bijuga,Intsia bijuga,http://www.wikidata.org/entity/Q12700996,Merbau,Intsia bijuga,Plantae,,,Fabales,Fabaceae,Intsia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
beringin,Ficus benjamina,Ficus benjamina,http://www.wikidata.org/entity/Q275160,Beringin,Ficus benjamina,Plantae,,,Rosales,Moraceae,Ficus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
jati,Tectona grandis,Tectona grandis,http://www.wikidata.org/entity/Q156938,Jati,Tectona grandis,Plantae,,,Lamiales,Lamiaceae,Tectona,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
mahoni_daun_besar,Swietenia macrophylla,Swietenia macrophylla,http://www.wikidata.org/entity/Q12955947,Swietenia macrophylla,Swietenia macrophylla,Plantae,,,Sapindales,Meliaceae,Swietenia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
melinjo,Gnetum gnemon,Gnetum gnemon,http://www.wikidata.org/entity/Q72368,Melinjo,Gnetum gnemon,Plantae,,Gnetopsida,Gnetales,Gnetaceae,Gnetum,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
petai,Parkia speciosa,Parkia speciosa,http://www.wikidata.org/entity/Q311088,petai,Parkia speciosa,Plantae,,,Fabales,Fabaceae,Parkia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
jengkol,Archidendron pauciflorum,Archidendron pauciflorum,http://www.wikidata.org/entity/Q3503085,jengkol,Archidendron pauciflorum,Plantae,,,Fabales,Fabaceae,Archidendron,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kecombrang,Etlingera elatior,Etlingera elatior,http://www.wikidata.org/entity/Q3442435,Kecombrang,Etlingera elatior,Plantae,,,Zingiberales,Zingiberaceae,Etlingera,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
jahe,Zingiber officinale,Zingiber officinale,http://www.wikidata.org/entity/Q35625,jahe,ginger,Plantae,,,Zingiberales,Zingiberaceae,Zingiber,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kunyit,Curcuma longa,Curcuma longa,http://www.wikidata.org/entity/Q42562,kunyit,Curcuma longa,Plantae,,,Zingiberales,Zingiberaceae,Curcuma,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
lengkuas,Alpinia galanga,Alpinia galanga,http://www.wikidata.org/entity/Q402971,lengkuas,Alpinia galanga,Plantae,,,Zingiberales,Zingiberaceae,Alpinia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
serai,Cymbopogon citratus,Cymbopogon citratus,http://www.wikidata.org/entity/Q33913,serai,Cymbopogon citratus,Plantae,,,Poales,Poaceae,Cymbopogon,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
pandan_wangi,Pandanus amaryllifolius,Pandanus amaryllifolius,http://www.wikidata.org/entity/Q311090,pandan wangi,Pandanus amaryllifolius,Plantae,,,Pandanales,Pandanaceae,Pandanus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
belimbing,Averrhoa carambola,Averrhoa carambola,http://www.wikidata.org/entity/Q159447,Belimbing,star fruit,Plantae,,,Oxalidales,Oxalidaceae,Averrhoa,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
manggis,Garcinia mangostana,Garcinia mangostana,http://www.wikidata.org/entity/Q170662,Manggis,Garcinia mangostana,Plantae,,,Malpighiales,Clusiaceae,Garcinia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
duku,Lansium domesticum,Lansium domesticum,http://www.wikidata.org/entity/Q860731,Duku,Lansium domesticum,Plantae,,,Sapindales,Meliaceae,Lansium,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
rambutan,Nephelium lappaceum,Nephelium lappaceum,http://www.wikidata.org/entity/Q476864,rambutan,Nephelium lappaceum,Plantae,,,Sapindales,Sapindaceae,Nephelium,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
salak,Salacca zalacca,Salacca zalacca,http://www.wikidata.org/entity/Q840615,salak,Salacca zalacca,Plantae,,,Arecales,Arecaceae,Salacca,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
bakau_minyak,Rhizophora apiculata,Rhizophora apiculata,http://www.wikidata.org/entity/Q920906,Bakau minyak,Rhizophora apiculata,Plantae,,,Malpighiales,Rhizophoraceae,Rhizophora,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
ketapang,Terminalia catappa,Terminalia catappa,http://www.wikidata.org/entity/Q271179,Ketapang,Terminalia catappa,Plantae,,,Myrtales,Combretaceae,Terminalia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kucing,Felis catus,Felis catus,http://www.wikidata.org/entity/Q20980826,Felis catus,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
harimau,Panthera tigris,Panthera tigris,http://www.wikidata.org/entity/Q19939,harimau,tiger,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
