id,input_query_name,accepted_scientific_name,wikidata_url,label_id,label_en,kingdom,phylum,kelas,ordo,family,genus,seed_source,seed_note
orangutan_sumatra,Pongo abelii,Pongo abelii,http://www.wikidata.org/entity/Q543424,Orangutan sumatera,Sumatran orangutan,Animalia,Chordata,Mammalia,Primates,Hominidae,Pongo,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
orangutan_kalimantan,Pongo pygmaeus,Pongo pygmaeus,http://www.wikidata.org/entity/Q599672,Orangutan kalimantan,Bornean orangutan,Animalia,Chordata,Mammalia,Primates,Hominidae,Pongo,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
komodo,Varanus komodoensis,Varanus komodoensis,http://www.wikidata.org/entity/Q4504,komodo,Komodo dragon,Animalia,Chordata,Reptilia,Squamata,Varanidae,Varanus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
jalak_bali,Leucopsar rothschildi,Leucopsar rothschildi,http://www.wikidata.org/entity/Q756868,jalak bali,Bali Myna,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Leucopsar,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
elang_jawa,Nisaetus bartelsi,Nisaetus bartelsi,http://www.wikidata.org/entity/Q795558,Elang jawa,Javan hawk-eagle,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Nisaetus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
babirusa_sulawesi,Babyrousa celebensis,Babyrousa celebensis,http://www.wikidata.org/entity/Q1934992,Babirusa sulawesi-utara,North Sulawesi babirusa,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Babyrousa,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
maleo,Macrocephalon maleo,Macrocephalon maleo,http://www.wikidata.org/entity/Q836291,maleo senkawor,Maleo,Animalia,Chordata,Aves,Galliformes,Megapodiidae,Macrocephalon,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
gajah_sumatra,Elephas maximus,Elephas maximus,http://www.wikidata.org/entity/Q133006,Gajah Asia,Asian elephant,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Elephas,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
badak_jawa,Rhinoceros sondaicus,Rhinoceros sondaicus,http://www.wikidata.org/entity/Q170311,Badak Sunda,Javan rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Rhinoceros,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
badak_sumatra,Dicerorhinus sumatrensis,Dicerorhinus sumatrensis,http://www.wikidata.org/entity/Q29220,badak sumatra,Sumatran rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Dicerorhinus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
bekantan,Nasalis larvatus,Nasalis larvatus,http://www.wikidata.org/entity/Q192029,bekantan,Nasalis larvatus,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Nasalis,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
yaki,Macaca nigra,Macaca nigra,http://www.wikidata.org/entity/Q280590,monyet hitam sulawesi,Macaca nigra,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Macaca,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
tangkasi,Tarsius tarsier,Tarsius tarsier,http://www.wikidata.org/entity/Q859277,Tarsius tarsier,Spectral tarsier,Animalia,Chordata,Mammalia,Primates,Tarsiidae,Tarsius,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
anoa_dataran_rendah,Bubalus depressicornis,Bubalus depressicornis,http://www.wikidata.org/entity/Q317393,Bubalus depressicornis,Bubalus depressicornis,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bubalus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
anoa_pegunungan,Bubalus quarlesi,Bubalus quarlesi,http://www.wikidata.org/entity/Q769957,anoa pegunungan,mountain anoa,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bubalus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
babi_sulawesi,Sus celebensis,Sus celebensis,http://www.wikidata.org/entity/Q535406,Babi varu,Celebes warty pig,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Sus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
beruang_madu,Helarctos malayanus,Helarctos malayanus,http://www.wikidata.org/entity/Q144923,Beruang madu,Helarctos malayanus,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Helarctos,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
macan_dahan_sunda,Neofelis diardi,Neofelis diardi,http://www.wikidata.org/entity/Q275163,Macan dahan Sunda,Sunda clouded leopard,Animalia,Chordata,Mammalia,Carnivora,Felidae,Neofelis,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kucing_kuwuk,Prionailurus bengalensis,Prionailurus bengalensis,http://www.wikidata.org/entity/Q42627,Kucing kuwuk,leopard cat,Animalia,Chordata,Mammalia,Carnivora,Felidae,Prionailurus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
ajag,Cuon alpinus,Cuon alpinus,http://www.wikidata.org/entity/Q132585,Ajak,dhole,Animalia,Chordata,Mammalia,Carnivora,Canidae,Cuon,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
rusa_timor,Rusa timorensis,Rusa timorensis,http://www.wikidata.org/entity/Q663412,Rusa Jawa,Javan rusa,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Rusa,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
rusa_bawean,Axis kuhlii,Axis kuhlii,http://www.wikidata.org/entity/Q221342,Rusa Bawean,Axis kuhlii,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Hyelaphus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
banteng,Bos javanicus,Bos javanicus,http://www.wikidata.org/entity/Q183035,Banteng,Bos javanicus,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
trenggiling,Manis javanica,Manis javanica,http://www.wikidata.org/entity/Q269728,Trenggiling biasa,Sunda pangolin,Animalia,Chordata,Mammalia,Pholidota,Manidae,Manis,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
binturong,Arctictis binturong,Arctictis binturong,http://www.wikidata.org/entity/Q213141,Binturung,binturong,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Arctictis,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kuskus_beruang_sulawesi,Ailurops ursinus,Ailurops ursinus,http://www.wikidata.org/entity/Q209755,kuskus beruang sulawesi,Ailurops ursinus,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Ailurops,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kuskus_tutul,Spilocuscus maculatus,Spilocuscus maculatus,http://www.wikidata.org/entity/Q209548,Kuskus Tutul,Common spotted cuscus,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Spilocuscus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cenderawasih_besar,Paradisaea apoda,Paradisaea apoda,http://www.wikidata.org/entity/Q325356,cenderawasih kuning-besar,Paradisaea apoda,Animalia,Chordata,Aves,Passeriformes,Paradisaeidae,Paradisaea,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cenderawasih_kecil,Paradisaea minor,Paradisaea minor,http://www.wikidata.org/entity/Q332621,cenderawasih kuning-kecil,Paradisaea minor,Animalia,Chordata,Aves,Passeriformes,Paradisaeidae,Paradisaea,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
cenderawasih_raja,Cicinnurus regius,Cicinnurus regius,http://www.wikidata.org/entity/Q795507,cenderawasih raja,King Bird-of-paradise,Animalia,Chordata,Aves,Passeriformes,Paradisaeidae,Cicinnurus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kakatua_kecil_jambul_kuning,Cacatua sulphurea,Cacatua sulphurea,http://www.wikidata.org/entity/Q372906,kakatua-kecil jambul-kuning,Yellow-crested Cockatoo,Animalia,Chordata,Aves,Psittaciformes,Cacatuidae,Cacatua,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kakatua_raja,Probosciger aterrimus,Probosciger aterrimus,http://www.wikidata.org/entity/Q31501,kakatua raja,Palm Cockatoo,Animalia,Chordata,Aves,Psittaciformes,Cacatuidae,Probosciger,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
nuri_kepala_hitam,Lorius lory,Lorius lory,http://www.wikidata.org/entity/Q569758,kasturi kepala-hitam,Black-capped Lory,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Lorius,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
nuri_merah,Eos bornea,Eos bornea,http://www.wikidata.org/entity/Q850931,nuri maluku,Red Lory,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Eos,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
tiong_emas,Gracula religiosa,Gracula religiosa,http://www.wikidata.org/entity/Q337416,tiong emas,Common Hill Myna,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Gracula,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
rangkong_badak,Buceros rhinoceros,Buceros rhinoceros,http://www.wikidata.org/entity/Q751036,Rangkong badak,Rhinoceros Hornbill,Animalia,Chordata,Aves,Bucerotiformes,Bucerotidae,Buceros,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
rangkong_gading,Rhinoplax vigil,Rhinoplax vigil,http://www.wikidata.org/entity/Q226043,Rangkong gading,Helmeted Hornbill,Animalia,Chordata,Aves,Bucerotiformes,Bucerotidae,Rhinoplax,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
buaya_muara,Crocodylus porosus,Crocodylus porosus,http://www.wikidata.org/entity/Q182599,Buaya muara,Crocodylus porosus,Animalia,Chordata,Reptilia,Crocodilia,Crocodylidae,Crocodylus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
buaya_siam,Crocodylus siamensis,Crocodylus siamensis,http://www.wikidata.org/entity/Q208277,Buaya Siam,Siamese crocodile,Animalia,Chordata,Reptilia,Crocodilia,Crocodylidae,Crocodylus,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
penyu_hijau,Chelonia mydas,Chelonia mydas,http://www.wikidata.org/entity/Q199458,Penyu hijau,Chelonia mydas,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
penyu_sisik,Eretmochelys imbricata,Eretmochelys imbricata,http://www.wikidata.org/entity/Q203538,Penyu sisik,hawksbill sea turtle,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
sanca_kembang,Malayopython reticulatus,Malayopython reticulatus,http://www.wikidata.org/entity/Q216136,Ular sanca kembang,Reticulated python,Animalia,Chordata,Reptilia,Squamata,Pythonidae,Malayopython,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
ular_sendok_jawa,Naja sputatrix,Naja sputatrix,http://www.wikidata.org/entity/Q2703580,Ular sendok jawa,Javan spitting cobra,Animalia,Chordata,Reptilia,Squamata,Elapidae,Naja,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
duyung,Dugong dugon,Dugong dugon,http://www.wikidata.org/entity/Q129544,Dugong,dugong,Animalia,Chordata,Mammalia,Sirenia,Dugongidae,Dugong,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
ikan_raja_laut,Latimeria menadoensis,Latimeria menadoensis,http://www.wikidata.org/entity/Q1156533,Coelacanth Indonesia,Sulawesi Coelacanth,Animalia,Chordata,Coelacanthi,Coelacanthiformes,Latimeriidae,Latimeria,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
arwana_asia,Scleropages formosus,Scleropages formosus,http://www.wikidata.org/entity/Q728584,Arwana Asia,Asian arowana,Animalia,Chordata,Teleostei,Osteoglossiformes,Osteoglossidae,Scleropages,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kupu_kupu_sayap_burung_wallace,Ornithoptera croesus,Ornithoptera croesus,http://www.wikidata.org/entity/Q1757731,Ornithoptera croesus,Ornithoptera croesus,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Ornithoptera,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
kupu_kupu_sayap_burung_surga,Ornithoptera paradisea,Ornithoptera paradisea,http://www.wikidata.org/entity/Q1756827,Kupu-kupu sayap-burung surga,Ornithoptera paradisea,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Ornithoptera,Curated project seed list,"Daftar target disusun manual untuk memenuhi 50 flora dan 50 fauna Indonesia, lalu nama ilmiah divalidasi melalui GBIF/Wikidata."
