id,image_url,image_source,description,description_source
rafflesia_arnoldii,https://commons.wikimedia.org/wiki/Special:Redirect/file/Rafflesia_Arnoldii_Batang_Palupuah_Indonesia.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Rafflesia_Arnoldii_Batang_Palupuah_Indonesia.jpg,"Patma raksasa (Rafflesia arnoldi) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Rafflesiaceae dan genus Rafflesia. Nama Inggris yang tercatat adalah Arnold's rafflesia.",Generated from validated project taxonomy fields
bunga_bangkai_raksasa,https://commons.wikimedia.org/wiki/Special:Redirect/file/Titan-arum1web.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Titan-arum1web.jpg,"Bunga bangkai (Amorphophallus titanum) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Araceae dan genus Amorphophallus. Nama Inggris yang tercatat adalah Titan Arum.",Generated from validated project taxonomy fields
meranti_merah,https://commons.wikimedia.org/wiki/Special:Redirect/file/Shorea_leprosula_-_feuilles.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Shorea_leprosula_-_feuilles.jpg,"Meranti Bunga (Shorea leprosula) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Dipterocarpaceae dan genus Shorea. Nama Inggris yang tercatat adalah Light Red Meranti.",Generated from validated project taxonomy fields
ulin,https://commons.wikimedia.org/wiki/Special:Redirect/file/Eusideroxylon_zwageri.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Eusideroxylon_zwageri.JPG,"Ulin (Eusideroxylon zwageri) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Lauraceae dan genus Eusideroxylon. Nama Inggris yang tercatat adalah Billian.",Generated from validated project taxonomy fields
cendana,https://commons.wikimedia.org/wiki/Special:Redirect/file/Santalum_album_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-128.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Santalum_album_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-128.jpg,"Cendana (Santalum album) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Santalaceae dan genus Santalum. Nama Inggris yang tercatat adalah Indian Sandalwood.",Generated from validated project taxonomy fields
pala,https://commons.wikimedia.org/wiki/Special:Redirect/file/Myristica_fragrans_at_Elmina_West_in_Seksyen_U15%2C_Shah_Alam_20231126_100924.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Myristica_fragrans_at_Elmina_West_in_Seksyen_U15%2C_Shah_Alam_20231126_100924.jpg,"Pala (Myristica fragrans) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Myristicaceae dan genus Myristica. Nama Inggris yang tercatat adalah Nutmeg.",Generated from validated project taxonomy fields
sagu,https://commons.wikimedia.org/wiki/Special:Redirect/file/Sago_%28Metroxylon_sagu%29_in_New_Guinea.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Sago_%28Metroxylon_sagu%29_in_New_Guinea.jpg,"Rumbia (Metroxylon sagu) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Arecaceae dan genus Metroxylon. Nama Inggris yang tercatat adalah sago palm.",Generated from validated project taxonomy fields
anggrek_bulan,https://commons.wikimedia.org/wiki/Special:Redirect/file/Phalaenopsis_amabilis_Orchi_03.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Phalaenopsis_amabilis_Orchi_03.jpg,"Anggrek bulan (Phalaenopsis amabilis) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Orchidaceae dan genus Phalaenopsis. Nama Inggris yang tercatat adalah Moon Orchid.",Generated from validated project taxonomy fields
durian,https://commons.wikimedia.org/wiki/Special:Redirect/file/Durian_Fruit.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Durian_Fruit.JPG,"Durian (Durio zibethinus) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Malvaceae dan genus Durio. Nama Inggris yang tercatat adalah durian.",Generated from validated project taxonomy fields
kantong_semar,https://commons.wikimedia.org/wiki/Special:Redirect/file/Npectinata.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Npectinata.jpg,"Kantong Semar (Nepenthes gymnamphora) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Nepenthaceae dan genus Nepenthes. Nama Inggris yang tercatat adalah Tropical Pitcher Plant.",Generated from validated project taxonomy fields
mangga,https://commons.wikimedia.org/wiki/Special:Redirect/file/The_Botanical_Magazine._Mango.jpg?width=1200,https://commons.wikimedia.org/wiki/File:The_Botanical_Magazine._Mango.jpg,"mangga (Mangifera indica) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Anacardiaceae dan genus Mangifera. Nama Inggris yang tercatat adalah Common Indian Mango.",Generated from validated project taxonomy fields
kelapa,https://commons.wikimedia.org/wiki/Special:Redirect/file/1859-Martinique.web.jpg?width=1200,https://commons.wikimedia.org/wiki/File:1859-Martinique.web.jpg,"kelapa (Cocos nucifera) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Arecaceae dan genus Cocos. Nama Inggris yang tercatat adalah coconut palm.",Generated from validated project taxonomy fields
pisang,https://commons.wikimedia.org/wiki/Special:Redirect/file/Bananapao.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Bananapao.JPG,"gedang klutuk (Musa acuminata) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Musaceae dan genus Musa. Nama Inggris yang tercatat adalah Wild Banana.",Generated from validated project taxonomy fields
padi,https://commons.wikimedia.org/wiki/Special:Redirect/file/Reis-Rispe.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Reis-Rispe.jpg,"padi (Oryza sativa) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Poaceae dan genus Oryza. Nama Inggris yang tercatat adalah oryza molida.",Generated from validated project taxonomy fields
kopi_robusta,https://commons.wikimedia.org/wiki/Special:Redirect/file/Coffea_canephora_berries.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Coffea_canephora_berries.JPG,"Robusta (Coffea canephora) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Rubiaceae dan genus Coffea. Nama Inggris yang tercatat adalah Robusta Coffee.",Generated from validated project taxonomy fields
kopi_arabika,https://commons.wikimedia.org/wiki/Special:Redirect/file/Coffee_Flowers.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Coffee_Flowers.JPG,"Kopi arabika (Coffea arabica) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Rubiaceae dan genus Coffea. Nama Inggris yang tercatat adalah Arabica Coffee.",Generated from validated project taxonomy fields
kakao,https://commons.wikimedia.org/wiki/Special:Redirect/file/Digital_Inclusion_in_the_Peruvian_Amazon_-_48138694956.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Digital_Inclusion_in_the_Peruvian_Amazon_-_48138694956.jpg,"Kakao (Theobroma cacao) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Malvaceae dan genus Theobroma. Nama Inggris yang tercatat adalah cacao.",Generated from validated project taxonomy fields
cengkih,https://commons.wikimedia.org/wiki/Special:Redirect/file/Cengkih.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Cengkih.jpg,"Cengkih (Syzygium aromaticum) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Myrtaceae dan genus Syzygium. Nama Inggris yang tercatat adalah clove.",Generated from validated project taxonomy fields
lada,https://commons.wikimedia.org/wiki/Special:Redirect/file/Piper_nigrum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-107.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Piper_nigrum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-107.jpg,"lada (Piper nigrum) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Piperaceae dan genus Piper. Nama Inggris yang tercatat adalah black pepper.",Generated from validated project taxonomy fields
kayu_manis,https://commons.wikimedia.org/wiki/Special:Redirect/file/Zimtbaum.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Zimtbaum.jpg,"Cinnamomum burmannii (Cinnamomum burmanni) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Lauraceae dan genus Cinnamomum. Nama Inggris yang tercatat adalah Malaysian cinnamon.",Generated from validated project taxonomy fields
kemiri,https://commons.wikimedia.org/wiki/Special:Redirect/file/Starr_020803-0119_Aleurites_moluccana.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Starr_020803-0119_Aleurites_moluccana.jpg,"Kemiri (Aleurites moluccanus) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Euphorbiaceae dan genus Aleurites. Nama Inggris yang tercatat adalah Candlenut Tree.",Generated from validated project taxonomy fields
nangka,https://commons.wikimedia.org/wiki/Special:Redirect/file/The_jackfruit_is_holding_on_to_the_tree.jpg?width=1200,https://commons.wikimedia.org/wiki/File:The_jackfruit_is_holding_on_to_the_tree.jpg,"Nangka (Artocarpus heterophyllus) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Moraceae dan genus Artocarpus. Nama Inggris yang tercatat adalah jackfruit.",Generated from validated project taxonomy fields
sukun,https://commons.wikimedia.org/wiki/Special:Redirect/file/Artocarpus_altilis_%28fruit%29.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Artocarpus_altilis_%28fruit%29.jpg,"Sukun (Artocarpus altilis) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Moraceae dan genus Artocarpus. Nama Inggris yang tercatat adalah breadfruit.",Generated from validated project taxonomy fields
pinang,https://commons.wikimedia.org/wiki/Special:Redirect/file/Beetle_palm_with_nut_bunch.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Beetle_palm_with_nut_bunch.jpg,"Pinang (Areca catechu) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Arecaceae dan genus Areca. Nama Inggris yang tercatat adalah Betel Nut Palm.",Generated from validated project taxonomy fields
nipah,https://commons.wikimedia.org/wiki/Special:Redirect/file/Nipa_palms.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Nipa_palms.jpg,"Nipah (Nypa fruticans) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Arecaceae dan genus Nypa. Nama Inggris yang tercatat adalah Nypa Palm.",Generated from validated project taxonomy fields
pandan_laut,https://commons.wikimedia.org/wiki/Special:Redirect/file/Pandanus_tectorius.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Pandanus_tectorius.jpg,"Pandan Pudak (Pandanus tectorius) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Pandanaceae dan genus Pandanus. Nama Inggris yang tercatat adalah Seashore Pandan.",Generated from validated project taxonomy fields
pulai,https://commons.wikimedia.org/wiki/Special:Redirect/file/Alstonia_scholaris_at_Sungai_Berang_valley%2C_Kampung_Gunung_20240225_164615.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Alstonia_scholaris_at_Sungai_Berang_valley%2C_Kampung_Gunung_20240225_164615.jpg,"Pulai (Alstonia scholaris) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Apocynaceae dan genus Alstonia. Nama Inggris yang tercatat adalah Blackboard Tree.",Generated from validated project taxonomy fields
kayu_putih,https://commons.wikimedia.org/wiki/Special:Redirect/file/Cajeput_%282923282356%29.png?width=1200,https://commons.wikimedia.org/wiki/File:Cajeput_%282923282356%29.png,"gelam (Melaleuca cajuputi) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Myrtaceae dan genus Melaleuca. Nama Inggris yang tercatat adalah Cajuput.",Generated from validated project taxonomy fields
gaharu,https://commons.wikimedia.org/wiki/Special:Redirect/file/Aquilaria_malaccensis_-_Agar_Wood%2C_Eaglewood_-_Indian_Aloewood_at_Munnar_%284%29.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Aquilaria_malaccensis_-_Agar_Wood%2C_Eaglewood_-_Indian_Aloewood_at_Munnar_%284%29.jpg,"Gaharu (Aquilaria malaccensis) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Thymelaeaceae dan genus Aquilaria. Nama Inggris yang tercatat adalah Agarwood.",Generated from validated project taxonomy fields
cemara_laut,https://commons.wikimedia.org/wiki/Special:Redirect/file/Casuarina_equesitifolia_tree.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Casuarina_equesitifolia_tree.jpg,"cemara laut (Casuarina equisetifolia) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Casuarinaceae dan genus Casuarina. Nama Inggris yang tercatat adalah Australian pine.",Generated from validated project taxonomy fields
merbau,https://commons.wikimedia.org/wiki/Special:Redirect/file/Intsia_bijuga.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Intsia_bijuga.jpg,"Merbau (Intsia bijuga) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Fabaceae dan genus Intsia. Nama Inggris yang tercatat adalah Borneo Teak.",Generated from validated project taxonomy fields
beringin,https://commons.wikimedia.org/wiki/Special:Redirect/file/Ficus_benjamina2.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Ficus_benjamina2.jpg,"Beringin (Ficus benjamina) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Moraceae dan genus Ficus. Nama Inggris yang tercatat adalah weeping fig.",Generated from validated project taxonomy fields
jati,https://commons.wikimedia.org/wiki/Special:Redirect/file/Starr_010304-0485_Tectona_grandis.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Starr_010304-0485_Tectona_grandis.jpg,"Jati (Tectona grandis) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Lamiaceae dan genus Tectona. Nama Inggris yang tercatat adalah Teak.",Generated from validated project taxonomy fields
mahoni_daun_besar,https://commons.wikimedia.org/wiki/Special:Redirect/file/Leaves_I_IMG_8668.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Leaves_I_IMG_8668.jpg,"Mahoni (Swietenia macrophylla) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Meliaceae dan genus Swietenia. Nama Inggris yang tercatat adalah Big Leaf Mahogany.",Generated from validated project taxonomy fields
melinjo,https://commons.wikimedia.org/wiki/Special:Redirect/file/Melinjo_%28Gnetum_gnemon%29_%286863727669%29.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Melinjo_%28Gnetum_gnemon%29_%286863727669%29.jpg,"Melinjo (Gnetum gnemon) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Gnetopsida. Spesies ini tercatat pada family Gnetaceae dan genus Gnetum. Nama Inggris yang tercatat adalah buko.",Generated from validated project taxonomy fields
petai,https://commons.wikimedia.org/wiki/Special:Redirect/file/Parkia_speciosa.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Parkia_speciosa.JPG,"petai (Parkia speciosa) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Fabaceae dan genus Parkia. Nama Inggris yang tercatat adalah Stink bean.",Generated from validated project taxonomy fields
jengkol,https://commons.wikimedia.org/wiki/Special:Redirect/file/Pithecellobium_jiringa.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Pithecellobium_jiringa.JPG,"jengkol (Archidendron pauciflorum) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Fabaceae dan genus Archidendron. Nama Inggris yang tercatat adalah Djenkol Tree.",Generated from validated project taxonomy fields
kecombrang,https://commons.wikimedia.org/wiki/Special:Redirect/file/Etlingera_elatior_dsc03700.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Etlingera_elatior_dsc03700.jpg,"Kecombrang (Etlingera elatior) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Zingiberaceae dan genus Etlingera. Nama Inggris yang tercatat adalah Torch Ginger.",Generated from validated project taxonomy fields
jahe,https://commons.wikimedia.org/wiki/Special:Redirect/file/Ginger_Plant_vs.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Ginger_Plant_vs.jpg,"jahe (Zingiber officinale) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Zingiberaceae dan genus Zingiber. Nama Inggris yang tercatat adalah ginger.",Generated from validated project taxonomy fields
kunyit,https://commons.wikimedia.org/wiki/Special:Redirect/file/Curcuma_longa_%28Haldi%29_W_IMG_2440.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Curcuma_longa_%28Haldi%29_W_IMG_2440.jpg,"kunyit (Curcuma longa) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Zingiberaceae dan genus Curcuma. Nama Inggris yang tercatat adalah Turmeric.",Generated from validated project taxonomy fields
lengkuas,https://commons.wikimedia.org/wiki/Special:Redirect/file/Maranta_galanga_Ypey51.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Maranta_galanga_Ypey51.jpg,"lengkuas (Alpinia galanga) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Zingiberaceae dan genus Alpinia. Nama Inggris yang tercatat adalah greater galangal.",Generated from validated project taxonomy fields
serai,https://commons.wikimedia.org/wiki/Special:Redirect/file/YosriNov04Pokok_Serai.JPG?width=1200,https://commons.wikimedia.org/wiki/File:YosriNov04Pokok_Serai.JPG,"serai (Cymbopogon citratus) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Poaceae dan genus Cymbopogon. Nama Inggris yang tercatat adalah Lemon Grass.",Generated from validated project taxonomy fields
pandan_wangi,https://commons.wikimedia.org/wiki/Special:Redirect/file/Chottola.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Chottola.jpg,"pandan wangi (Pandanus amaryllifolius) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Pandanaceae dan genus Pandanus. Nama Inggris yang tercatat adalah Fragrant Pandan.",Generated from validated project taxonomy fields
belimbing,https://commons.wikimedia.org/wiki/Special:Redirect/file/Averrhoa_carambola2.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Averrhoa_carambola2.jpg,"Belimbing (Averrhoa carambola) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Oxalidaceae dan genus Averrhoa. Nama Inggris yang tercatat adalah star fruit.",Generated from validated project taxonomy fields
manggis,https://commons.wikimedia.org/wiki/Special:Redirect/file/Berthe_Hoola_van_Nooten48.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Berthe_Hoola_van_Nooten48.jpg,"Manggis (Garcinia mangostana) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Clusiaceae dan genus Garcinia. Nama Inggris yang tercatat adalah Mangosteen.",Generated from validated project taxonomy fields
duku,https://commons.wikimedia.org/wiki/Special:Redirect/file/Lanzones.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Lanzones.jpg,"Duku (Lansium domesticum) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Meliaceae dan genus Lansium. Nama Inggris yang tercatat adalah langsat.",Generated from validated project taxonomy fields
rambutan,https://commons.wikimedia.org/wiki/Special:Redirect/file/Rambutan_masak_didahan.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Rambutan_masak_didahan.JPG,"rambutan (Nephelium lappaceum) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Sapindaceae dan genus Nephelium. Nama Inggris yang tercatat adalah pulasan.",Generated from validated project taxonomy fields
salak,https://commons.wikimedia.org/wiki/Special:Redirect/file/Salak_Salacca_zalacca.jpg?width=1200,https://commons.wikimedia.org/wiki/File:Salak_Salacca_zalacca.jpg,"salak (Salacca zalacca) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Liliopsida. Spesies ini tercatat pada family Arecaceae dan genus Salacca. Nama Inggris yang tercatat adalah Snakefruit.",Generated from validated project taxonomy fields
bakau_minyak,https://commons.wikimedia.org/wiki/Special:Redirect/file/Thakafathi.JPG?width=1200,https://commons.wikimedia.org/wiki/File:Thakafathi.JPG,"Bakau minyak (Rhizophora apiculata) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Rhizophoraceae dan genus Rhizophora. Nama Inggris yang tercatat adalah mangrove.",Generated from validated project taxonomy fields
ketapang,https://commons.wikimedia.org/wiki/Special:Redirect/file/01423jfCapalangan_Sulipan_Apalit_Pampanga_Peters_Trees_Shrinesfvf_20.JPG?width=1200,https://commons.wikimedia.org/wiki/File:01423jfCapalangan_Sulipan_Apalit_Pampanga_Peters_Trees_Shrinesfvf_20.JPG,"Ketapang (Terminalia catappa) merupakan entri leksikon flora dalam kingdom Plantae, phylum Tracheophyta, dan kelas Magnoliopsida. Spesies ini tercatat pada family Combretaceae dan genus Terminalia. Nama Inggris yang tercatat adalah India almond.",Generated from validated project taxonomy fields
