id,nama_latin,nama_indonesia,nama_inggris,kingdom,kelas,ordo,family,genus,kategori,habitat,deskripsi,sinonim_ilmiah,status_endemik,sumber_data
rafflesia_arnoldii,Rafflesia arnoldi,Patma raksasa,Corpse lily,Plantae,Magnoliopsida,Malpighiales,Rafflesiaceae,Rafflesia,Bunga parasit,Hutan hujan Sumatra,Puspa Langka,Rafflesia titan,Endemik Indonesia,GBIF: https://www.gbif.org/species/7279683; Wikidata: http://www.wikidata.org/entity/Q161888
bunga_bangkai_raksasa,Amorphophallus titanum,Bunga bangkai,Titan arum,Plantae,Liliopsida,Alismatales,Araceae,Amorphophallus,Bunga majemuk,Hutan hujan Sumatra,Bunga bangkai raksasa adalah entri leksikon flora Indonesia kategori Bunga majemuk dengan habitat utama Hutan hujan Sumatra. Status endemik: Endemik Indonesia.,Amorphophallus selebicus|Amorphophallus titanum|Conophallus titanum,Endemik Indonesia,GBIF: https://www.gbif.org/species/2871508; Wikidata: http://www.wikidata.org/entity/Q431224
meranti_merah,Shorea leprosula,Meranti Bunga,Light red meranti,Plantae,Magnoliopsida,Malvales,Dipterocarpaceae,Shorea,Pohon,Hutan dipterokarpa,Meranti merah adalah entri leksikon flora Indonesia kategori Pohon dengan habitat utama Hutan dipterokarpa. Status endemik: Tidak endemik.,Hopea maranti|Shorea astrosticta|Shorea maranti,Tidak endemik,GBIF: https://www.gbif.org/species/4097193; Wikidata: http://www.wikidata.org/entity/Q3017429
ulin,Eusideroxylon zwageri,Ulin,Bornean ironwood,Plantae,Magnoliopsida,Laurales,Lauraceae,Eusideroxylon,Pohon,Hutan Kalimantan dan Sumatra,spesies tumbuhan yang berasal dari Asia Tenggara,Bihania borneensis|Cinnamomum borneense|Cryptocarya laurifolia|Eusideroxylon borneense|Salgada laurifolia,Tidak endemik,GBIF: https://www.gbif.org/species/3033968; Wikidata: http://www.wikidata.org/entity/Q5227722
cendana,Santalum album,Cendana,Sandalwood,Plantae,Magnoliopsida,Santalales,Santalaceae,Santalum,Pohon,Hutan kering dan savana,Sejenis Kayu Langka yang biasa dibakar untuk mengeluarkan bau yang wangi.,Santalum ellipticum|Santalum myrtifolium|Santalum ovatum,Tidak endemik,GBIF: https://www.gbif.org/species/2889785; Wikidata: http://www.wikidata.org/entity/Q210858
pala,Myristica fragrans,Pala,Nutmeg,Plantae,Magnoliopsida,Magnoliales,Myristicaceae,Myristica,Pohon,Hutan tropis Maluku,Pala adalah entri leksikon flora Indonesia kategori Pohon dengan habitat utama Hutan tropis Maluku. Status endemik: Asli Indonesia Timur.,Aruana silvestris|Myristica amboinensis|Myristica americana|Myristica aromatica,Asli Indonesia Timur,GBIF: https://www.gbif.org/species/5406817; Wikidata: http://www.wikidata.org/entity/Q2724976
sagu,Metroxylon sagu,Rumbia,Sago palm,Plantae,Liliopsida,Arecales,Arecaceae,Metroxylon,Palem,Rawa dan lahan basah,Sagu adalah entri leksikon flora Indonesia kategori Palem dengan habitat utama Rawa dan lahan basah. Status endemik: Tidak endemik.,Metroxylon hermaphroditum|Metroxylon inerme|Metroxylon laeve|Metroxylon longispinum|Metroxylon micracanthum,Tidak endemik,GBIF: https://www.gbif.org/species/2733781; Wikidata: http://www.wikidata.org/entity/Q164088
anggrek_bulan,Phalaenopsis amabilis,Anggrek bulan,Moon orchid,Plantae,Liliopsida,Asparagales,Orchidaceae,Phalaenopsis,Anggrek,Hutan tropis lembap,tanaman,Cymbidium amabile|Epidendrum amabile|Phalaenopsis amabilis ramosa|Synadena amabilis,Tidak endemik,GBIF: https://www.gbif.org/species/5311007; Wikidata: http://www.wikidata.org/entity/Q1069597
durian,Durio zibethinus,Durian,Durian,Plantae,Magnoliopsida,Malvales,Malvaceae,Durio,Pohon buah,Hutan tropis dataran rendah,tumbuhan tropis,Durio acuminatissima|Durio stercoraceus,Tidak endemik,GBIF: https://www.gbif.org/species/3152230; Wikidata: http://www.wikidata.org/entity/Q1135236
kantong_semar,Nepenthes gymnamphora,Kantong semar,Pitcher plant,Plantae,Magnoliopsida,Caryophyllales,Nepenthaceae,Nepenthes,Tumbuhan karnivora,Hutan pegunungan lembap,Kantong semar adalah entri leksikon flora Indonesia kategori Tumbuhan karnivora dengan habitat utama Hutan pegunungan lembap. Status endemik: Endemik Indonesia.,Nepenthes glabra|Nepenthes gymnamphora|Nepenthes gymnamphora haematamphora|Nepenthes melamphora,Endemik Indonesia,GBIF: https://www.gbif.org/species/3702020; Wikidata: http://www.wikidata.org/entity/Q4189835
mangga,Mangifera indica,mangga,Mango,Plantae,Magnoliopsida,Sapindales,Anacardiaceae,Mangifera,Pohon buah,Kebun dan hutan tropis,Sejenis tumbuhan yang berbuah,Mangifera amba|Mangifera anisodora|Mangifera austroyunnanensis|Mangifera balba,Tidak endemik,GBIF: https://www.gbif.org/species/3190638; Wikidata: http://www.wikidata.org/entity/Q3919027
kelapa,Cocos nucifera,kelapa,Coconut,Plantae,Liliopsida,Arecales,Arecaceae,Cocos,Palem,Pesisir dan kebun tropis,tumbuhan,Calappa nucifera|Cocos indica|Cocos mamillaris|Cocos nana|Cocos nucifera palmyrensis,Tidak endemik,GBIF: https://www.gbif.org/species/2735117; Wikidata: http://www.wikidata.org/entity/Q13187
pisang,Musa acuminata,Pisang,Wild banana,Plantae,Liliopsida,Zingiberales,Musaceae,Musa,Herba buah,Hutan dan kebun tropis,Pisang adalah entri leksikon flora Indonesia kategori Herba buah dengan habitat utama Hutan dan kebun tropis. Status endemik: Tidak endemik.,Musa acuminata burmannicoides|Musa brieyi|Musa cavendishii|Musa chinensis,Tidak endemik,GBIF: https://www.gbif.org/species/2762680; Wikidata: http://www.wikidata.org/entity/Q132970
padi,Oryza sativa,padi,oryza molida,Plantae,Liliopsida,Poales,Poaceae,Oryza,Tanaman pangan,Sawah dan lahan basah,spesies tanaman,Oryza aristata|Oryza communissima|Oryza denudata|Oryza elongata|Oryza formosana,Tidak endemik,GBIF: https://www.gbif.org/species/2703459; Wikidata: http://www.wikidata.org/entity/Q161426
kopi_robusta,Coffea canephora,Robusta,Robusta coffee,Plantae,Magnoliopsida,Gentianales,Rubiaceae,Coffea,Tanaman perkebunan,Perkebunan tropis,variasi jenis kopi di Indonesia,Coffea arabica stuhlmannii|Coffea bukobensis|Coffea canephora|Coffea canephora sankuruensis,Tidak endemik,GBIF: https://www.gbif.org/species/2895528; Wikidata: http://www.wikidata.org/entity/Q47532
kopi_arabika,Coffea arabica,Kopi arabika,Arabica coffee,Plantae,Magnoliopsida,Gentianales,Rubiaceae,Coffea,Tanaman perkebunan,Perkebunan dataran tinggi,variasi jenis kopi di Etiopia,Coffea arabica abyssinica|Coffea arabica amarella|Coffea arabica angustifolia|Coffea arabica bourbon,Tidak endemik,GBIF: https://www.gbif.org/species/2895345; Wikidata: http://www.wikidata.org/entity/Q47685
kakao,Theobroma cacao,Kakao,cacao,Plantae,Magnoliopsida,Malvales,Malvaceae,Theobroma,Pohon perkebunan,Perkebunan tropis,spesies tumbuhan Meksiko,Cacao minar|Theobroma cocao|Theobroma kalagua|Theobroma pentogona,Tidak endemik,GBIF: https://www.gbif.org/species/3152205; Wikidata: http://www.wikidata.org/entity/Q42385
cengkih,Syzygium aromaticum,Cengkih,clove,Plantae,Magnoliopsida,Myrtales,Myrtaceae,Syzygium,Pohon rempah,Kebun dan hutan tropis,Spesies tanaman,Caryophyllus aromaticus|Caryophyllus hortensis|Caryophyllus silvestris|Eugenia aromatica,Asli Indonesia Timur,GBIF: https://www.gbif.org/species/3183002; Wikidata: http://www.wikidata.org/entity/Q26736
lada,Piper nigrum,lada,black pepper,Plantae,Magnoliopsida,Piperales,Piperaceae,Piper,Tanaman rempah,Perkebunan tropis,spesies tumbuhan,Muldera multinervis|Muldera wightiana|Piper aromaticum|Piper baccatum|Piper colonum,Tidak endemik,GBIF: https://www.gbif.org/species/3086357; Wikidata: http://www.wikidata.org/entity/Q43084
kayu_manis,Cinnamomum burmanni,Cinnamomum burmannii,Indonesian cinnamon,Plantae,Magnoliopsida,Laurales,Lauraceae,Cinnamomum,Pohon rempah,Hutan dan perkebunan,Kayu manis adalah entri leksikon flora Indonesia kategori Pohon rempah dengan habitat utama Hutan dan perkebunan. Status endemik: Tidak endemik.,Cinnamomum ammannii|Cinnamomum burmannii chinense|Cinnamomum burmannii kiamis|Cinnamomum cassia|Cinnamomum chinense,Tidak endemik,GBIF: https://www.gbif.org/species/3033985; Wikidata: http://www.wikidata.org/entity/Q4115136
kemiri,Aleurites moluccanus,Kemiri,Candlenut,Plantae,Magnoliopsida,Malpighiales,Euphorbiaceae,Aleurites,Pohon,Hutan dan kebun tropis,Tumbuhan berbiji dimanfaatkan sebagai rempah-rempah,Aleurites ambinux|Aleurites angustifolius|Aleurites commutatus|Aleurites cordifolius,Tidak endemik,GBIF: https://www.gbif.org/species/4930679; Wikidata: http://www.wikidata.org/entity/Q1160961
nangka,Artocarpus heterophyllus,Nangka,Jackfruit,Plantae,Magnoliopsida,Rosales,Moraceae,Artocarpus,Pohon buah,Kebun dan hutan tropis,spesies tumbuhan bergenus Artocarpus,Artocarpus brasiliensis|Artocarpus grandis|Artocarpus integra,Tidak endemik,GBIF: https://www.gbif.org/species/2984565; Wikidata: http://www.wikidata.org/entity/Q45757
sukun,Artocarpus altilis,Sukun,breadfruit,Plantae,Magnoliopsida,Rosales,Moraceae,Artocarpus,Pohon buah,Kebun tropis,Sukun adalah entri leksikon flora Indonesia kategori Pohon buah dengan habitat utama Kebun tropis. Status endemik: Tidak endemik.,Artocarpus altilis|Artocarpus altilis non-seminifer|Artocarpus altilis non-seminiferus|Artocarpus altilis seminifer|Artocarpus altilis seminiferus,Tidak endemik,GBIF: https://www.gbif.org/species/2984573; Wikidata: http://www.wikidata.org/entity/Q14677
pinang,Areca catechu,Pinang,Areca palm,Plantae,Liliopsida,Arecales,Arecaceae,Areca,Palem,Kebun dan hutan tropis,Spesies tumbuhan dalam keluarga Arecaceae,Areca catechu communis|Areca catechu alba|Areca catechu batanensis|Areca catechu longicarpa|Areca catechu nigra,Tidak endemik,GBIF: https://www.gbif.org/species/2736531; Wikidata: http://www.wikidata.org/entity/Q156969
nipah,Nypa fruticans,Nipah,Nipa palm,Plantae,Liliopsida,Arecales,Arecaceae,Nypa,Palem mangrove,Muara dan hutan mangrove,Jenis Tumbuhan,Cocos nypa|Nipa arborescens|Nipa fruticans|Nipa fruticans neameana,Tidak endemik,GBIF: https://www.gbif.org/species/2738422; Wikidata: http://www.wikidata.org/entity/Q843726
pandan_laut,Pandanus tectorius,Pandan Pudak,Screw pine,Plantae,Liliopsida,Pandanales,Pandanaceae,Pandanus,Pohon pesisir,Pesisir tropis,Pandan laut adalah entri leksikon flora Indonesia kategori Pohon pesisir dengan habitat utama Pesisir tropis. Status endemik: Tidak endemik.,Corypha laevis|Pandanus absonus|Pandanus adscendens|Pandanus aequor|Pandanus aitutakiensis,Tidak endemik,GBIF: https://www.gbif.org/species/8023236; Wikidata: http://www.wikidata.org/entity/Q312736
pulai,Alstonia scholaris,Pulai,Blackboard tree,Plantae,Magnoliopsida,Gentianales,Apocynaceae,Alstonia,Pohon,Hutan tropis,Spesies tumbuhan berbunga dalam keluarga Apocynaceae,Aeschynomene laevis|Alstonia kurzii|Alstonia scholaris avae|Alstonia scholaris blumii|Alstonia scholaris velutina,Tidak endemik,GBIF: https://www.gbif.org/species/5414410; Wikidata: http://www.wikidata.org/entity/Q135307
kayu_putih,Melaleuca cajuputi,gelam,Cajuput tree,Plantae,Magnoliopsida,Myrtales,Myrtaceae,Melaleuca,Pohon aromatik,Hutan rawa dan savana,Tumbuhan,-,Tidak endemik,GBIF: https://www.gbif.org/species/5415885; Wikidata: http://www.wikidata.org/entity/Q2933398
gaharu,Aquilaria malaccensis,Gaharu,Agarwood,Plantae,Magnoliopsida,Malvales,Thymelaeaceae,Aquilaria,Pohon,Hutan tropis,Gaharu adalah entri leksikon flora Indonesia kategori Pohon dengan habitat utama Hutan tropis. Status endemik: Tidak endemik.,Aquilaria agallocha|Aquilaria moluccensis|Aquilaria secundana|Aquilariella malaccensis,Tidak endemik,GBIF: https://www.gbif.org/species/5524063; Wikidata: http://www.wikidata.org/entity/Q2249742
cemara_laut,Casuarina equisetifolia,cemara laut,Beach she-oak,Plantae,Magnoliopsida,Fagales,Casuarinaceae,Casuarina,Pohon pesisir,Pantai dan pesisir,spesies tumbuhan,Casuarina equisetifolia|Casuarina equisetifolia incana|Casuarina equisetifolia typica|Casuarina litorea,Tidak endemik,GBIF: https://www.gbif.org/species/2891930; Wikidata: http://www.wikidata.org/entity/Q857220
merbau,Intsia bijuga,Merbau,Moluccan ironwood,Plantae,Magnoliopsida,Fabales,Fabaceae,Intsia,Pohon,Hutan tropis dan pesisir,Merbau adalah entri leksikon flora Indonesia kategori Pohon dengan habitat utama Hutan tropis dan pesisir. Status endemik: Tidak endemik.,Afzelia bijuga|Afzelia cambodiensis|Intsia bijuga glabra|Intsia moeleri|Macrolobium bijugum,Tidak endemik,GBIF: https://www.gbif.org/species/2963211; Wikidata: http://www.wikidata.org/entity/Q12700996
beringin,Ficus benjamina,Beringin,Weeping fig,Plantae,Magnoliopsida,Rosales,Moraceae,Ficus,Pohon,Hutan dan ruang terbuka tropis,Beringin adalah entri leksikon flora Indonesia kategori Pohon dengan habitat utama Hutan dan ruang terbuka tropis. Status endemik: Tidak endemik.,Ficus benjamina warringiana|Ficus benjamina benjamina|Ficus benjamina bracteata|Ficus benjamina comosa,Tidak endemik,GBIF: https://www.gbif.org/species/5361932; Wikidata: http://www.wikidata.org/entity/Q275160
jati,Tectona grandis,Jati,Teak,Plantae,Magnoliopsida,Lamiales,Lamiaceae,Tectona,Pohon kayu,Hutan musim dan kebun,Nama pohon,Jatus grandis|Tectona grandis abludens|Tectona grandis canescens|Tectona grandis pilosula|Tectona grandis punctata,Tidak endemik,GBIF: https://www.gbif.org/species/2925649; Wikidata: http://www.wikidata.org/entity/Q156938
mahoni_daun_besar,Swietenia macrophylla,Mahoni daun besar,Big-leaf mahogany,Plantae,Magnoliopsida,Sapindales,Meliaceae,Swietenia,Pohon kayu,Kebun dan hutan tanaman,Mahoni daun besar adalah entri leksikon flora Indonesia kategori Pohon kayu dengan habitat utama Kebun dan hutan tanaman. Status endemik: Tidak endemik.,Swietenia belizensis|Swietenia candollei|Swietenia krukovii|Swietenia macrophylla marabaensis|Swietenia tesomannii,Tidak endemik,GBIF: https://www.gbif.org/species/3190484; Wikidata: http://www.wikidata.org/entity/Q12955947
melinjo,Gnetum gnemon,Melinjo,Melinjo,Plantae,Gnetopsida,Gnetales,Gnetaceae,Gnetum,Pohon pangan,Kebun dan hutan tropis,"Tanaman berbiji terbuka dari genus Gnetum, keluarga Gnetaceae",Gnetum domesticum|Gnetum gnemon domesticum|Gnetum gnemon laurinum|Gnetum gnemon lucidum,Tidak endemik,GBIF: https://www.gbif.org/species/2653133; Wikidata: http://www.wikidata.org/entity/Q72368
petai,Parkia speciosa,petai,Stink bean,Plantae,Magnoliopsida,Fabales,Fabaceae,Parkia,Pohon pangan,Hutan dan kebun tropis,spesies tanaman,Acacia gigantea|Acacia graveolens|Inga pyriformis|Mimosa pedunculata,Tidak endemik,GBIF: https://www.gbif.org/species/5348811; Wikidata: http://www.wikidata.org/entity/Q311088
jengkol,Archidendron pauciflorum,jengkol,Dogfruit,Plantae,Magnoliopsida,Fabales,Fabaceae,Archidendron,Pohon pangan,Hutan dan kebun tropis,spesies tumbuhan,Abarema malinoensis pauciflorum|Abarema pauciflora|Pithecellobium pauciflorum,Tidak endemik,GBIF: https://www.gbif.org/species/2941485; Wikidata: http://www.wikidata.org/entity/Q3503085
kecombrang,Etlingera elatior,Kecombrang,Torch ginger,Plantae,Liliopsida,Zingiberales,Zingiberaceae,Etlingera,Herba rempah,Hutan lembap dan kebun,Tanaman rempah,Alpinia acrostachya|Alpinia diracodes|Alpinia elatior|Alpinia javanica|Alpinia magnifica,Tidak endemik,GBIF: https://www.gbif.org/species/2759896; Wikidata: http://www.wikidata.org/entity/Q3442435
jahe,Zingiber officinale,jahe,ginger,Plantae,Liliopsida,Zingiberales,Zingiberaceae,Zingiber,Herba rempah,Kebun tropis,spesies tumbuhan,Amomum angustifolium|Amomum zingiber|Amomum zinziba|Curcuma longifolia|Zingiber aromaticum,Tidak endemik,GBIF: https://www.gbif.org/species/2757280; Wikidata: http://www.wikidata.org/entity/Q35625
kunyit,Curcuma longa,kunyit,Turmeric,Plantae,Liliopsida,Zingiberales,Zingiberaceae,Curcuma,Herba rempah,Kebun tropis,Jenis tanaman obat-obatan dan rempah-rempah,Amomum curcuma|Curcuma brog|Curcuma domestica,Tidak endemik,GBIF: https://www.gbif.org/species/2757624; Wikidata: http://www.wikidata.org/entity/Q42562
lengkuas,Alpinia galanga,lengkuas,Greater galangal,Plantae,Liliopsida,Zingiberales,Zingiberaceae,Alpinia,Herba rempah,Kebun tropis,jenis tanaman,Alpinia alba|Alpinia bifida|Alpinia carnea|Alpinia galanga pyramidata|Alpinia galanga galanga,Tidak endemik,GBIF: https://www.gbif.org/species/5302225; Wikidata: http://www.wikidata.org/entity/Q402971
serai,Cymbopogon citratus,serai,Lemongrass,Plantae,Liliopsida,Poales,Poaceae,Cymbopogon,Rumput rempah,Kebun dan pekarangan,jenis tanaman dimanfaatkan sebagai bumbu masakan,Andropogon cerifer|Andropogon ceriferus|Andropogon citratus|Andropogon citriodorus,Tidak endemik,GBIF: https://www.gbif.org/species/2705275; Wikidata: http://www.wikidata.org/entity/Q33913
pandan_wangi,Pandanus amaryllifolius,pandan wangi,Pandan,Plantae,Liliopsida,Pandanales,Pandanaceae,Pandanus,Herba aromatik,Kebun dan lahan basah,Tanaman yang daunnya digunakan sebagai bahan masakan,Pandanus hasskarlii|Pandanus latifolius|Pandanus latifolius minor|Pandanus odorus,Tidak endemik,GBIF: https://www.gbif.org/species/9296315; Wikidata: http://www.wikidata.org/entity/Q311090
belimbing,Averrhoa carambola,Belimbing,star fruit,Plantae,Magnoliopsida,Oxalidales,Oxalidaceae,Averrhoa,Pohon buah,Kebun tropis,Belimbing adalah entri leksikon flora Indonesia kategori Pohon buah dengan habitat utama Kebun tropis. Status endemik: Tidak endemik.,Averrhoa acutangula|Averrhoa microphylla|Averrhoa pentandra|Connaropsis philippica|Sarcotheca philippica,Tidak endemik,GBIF: https://www.gbif.org/species/2891641; Wikidata: http://www.wikidata.org/entity/Q159447
manggis,Garcinia mangostana,Manggis,Mangosteen,Plantae,Magnoliopsida,Malpighiales,Clusiaceae,Garcinia,Pohon buah,Hutan dan kebun tropis,Spesies tumbuhan,Mangostana garcinia,Tidak endemik,GBIF: https://www.gbif.org/species/3189571; Wikidata: http://www.wikidata.org/entity/Q170662
duku,Lansium domesticum,Duku,Langsat,Plantae,Magnoliopsida,Sapindales,Meliaceae,Lansium,Pohon buah,Hutan dan kebun tropis,sejenis buah-buahan di Asia Tenggara,Aglaia aquea|Aglaia domestica|Aglaia dookoo|Aglaia intricatoreticulata|Aglaia merrillii,Tidak endemik,GBIF: https://www.gbif.org/species/3190478; Wikidata: http://www.wikidata.org/entity/Q860731
rambutan,Nephelium lappaceum,rambutan,Rambutan,Plantae,Magnoliopsida,Sapindales,Sapindaceae,Nephelium,Pohon buah,Hutan dan kebun tropis,spesies tanaman tropis,Dimocarpus crinitus|Euphoria chrysea|Euphoria crinita|Euphoria glabra,Tidak endemik,GBIF: https://www.gbif.org/species/5421126; Wikidata: http://www.wikidata.org/entity/Q476864
salak,Salacca zalacca,salak,Snake fruit,Plantae,Liliopsida,Arecales,Arecaceae,Salacca,Palem buah,Kebun tropis,Salak adalah entri leksikon flora Indonesia kategori Palem buah dengan habitat utama Kebun tropis. Status endemik: Tidak endemik.,Calamus salakka|Calamus zalacca|Salacca blumeana|Salacca edulis,Tidak endemik,GBIF: https://www.gbif.org/species/2731764; Wikidata: http://www.wikidata.org/entity/Q840615
